125,127,127,	-0.82316,-0.52872,0.20704,	3,	58,140,59
126,127,127,	-0.74790,-0.62571,0.22166,	3,	58,162,140
127,127,127,	-0.86580,0.00018,0.50038,	3,	58,244,57
128,127,127,	-0.86580,0.00009,0.50040,	3,	58,245,244
129,127,127,	-0.91796,0.13730,0.37217,	3,	58,248,245
130,127,127,	-0.96977,0.00036,0.24401,	3,	58,249,248
131,127,127,	-0.84704,-0.52860,0.05575,	3,	59,173,60
132,127,127,	-0.96980,-0.00027,0.24392,	3,	59,249,58
133,127,127,	-0.98389,0.08977,0.15462,	3,	59,252,249
134,127,127,	-0.99784,0.00006,0.06569,	3,	59,253,252
135,127,127,	0.00000,-0.52858,-0.84888,	3,	60,173,61
136,127,127,	-0.99784,-0.00005,0.06568,	3,	60,253,59
137,127,127,	0.00000,0.00000,-1.00000,	3,	60,255,27
138,127,127,	0.84719,-0.52849,-0.05450,	3,	61,174,62
139,127,127,	0.84697,-0.52884,-0.05459,	3,	61,175,174
140,127,127,	0.00000,0.00000,-1.00000,	3,	61,255,60
141,127,127,	0.00000,0.00000,-1.00000,	3,	61,256,255
142,127,127,	0.00000,0.00000,-1.00000,	3,	61,257,256
143,127,127,	0.99795,0.00000,-0.06405,	3,	61,259,28
144,127,127,	0.99795,0.00000,-0.06405,	3,	61,260,259
145,127,127,	0.99793,0.00019,-0.06424,	3,	61,261,260
146,127,127,	0.82007,-0.52850,-0.21950,	3,	62,141,63
147,127,127,	0.86548,-0.45831,-0.20224,	3,	62,174,141
148,127,127,	0.99794,-0.00010,-0.06420,	3,	62,261,61
149,127,127,	0.98201,-0.09805,-0.16136,	3,	62,264,261
150,127,127,	0.96599,0.00009,-0.25858,	3,	62,265,264
151,127,127,	0.71710,-0.52856,-0.45431,	3,	63,163,64
152,127,127,	0.71704,-0.52864,-0.45431,	3,	63,164,163
153,127,127,	0.96600,-0.00006,-0.25856,	3,	63,265,62
154,127,127,	0.90554,-0.14956,-0.39702,	3,	63,268,265
155,127,127,	0.84472,-0.00021,-0.53521,	3,	63,269,268
156,127,127,	0.60287,-0.55376,-0.57437,	3,	64,149,65
157,127,127,	0.66291,-0.42827,-0.61411,	3,	64,163,149
158,127,127,	0.84474,-0.00042,-0.53518,	3,	64,269,63
159,127,127,	0.78464,-0.09764,-0.61221,	3,	64,271,269
160,127,127,	0.72401,0.00041,-0.68979,	3,	64,272,271
161,127,127,	0.66115,-0.52861,-0.53239,	3,	65,149,66
162,127,127,	0.72402,0.00015,-0.68978,	3,	65,272,64
163,127,127,	0.75143,0.04172,-0.65849,	3,	65,276,272
164,127,127,	0.77995,-0.52876,-0.33481,	3,	66,157,67
165,127,127,	0.78013,-0.52851,-0.33477,	3,	66,158,157
166,127,127,	0.77887,0.00011,-0.62719,	3,	66,276,65
167,127,127,	0.77885,-0.00014,-0.62721,	3,	66,277,276
168,127,127,	0.84904,0.13451,-0.51092,	3,	66,280,277
169,127,127,	0.84343,-0.52868,-0.09554,	3,	67,146,68
170,127,127,	0.77088,-0.62504,-0.12276,	3,	67,157,146
171,127,127,	0.91891,-0.00014,-0.39446,	3,	67,280,66
172,127,127,	0.91894,0.00021,-0.39440,	3,	67,281,280
173,127,127,	0.95647,0.14450,-0.25355,	3,	67,284,281
174,127,127,	0.83446,-0.52879,0.15511,	3,	68,144,69
175,127,127,	0.77605,-0.61801,0.12574,	3,	68,146,144
176,127,127,	0.99364,0.00022,-0.11256,	3,	68,284,67
177,127,127,	0.99364,-0.00030,-0.11264,	3,	68,285,284
178,127,127,	0.98865,0.14605,0.03521,	3,	68,288,285
179,127,127,	0.69744,-0.52872,0.48378,	3,	69,139,70
180,127,127,	0.63807,-0.65140,0.41053,	3,	69,144,139
181,127,127,	0.98316,-0.00004,0.18275,	3,	69,288,68
182,127,127,	0.98316,0.00004,0.18275,	3,	69,289,288
183,127,127,	0.90313,0.20562,0.37693,	3,	69,292,289
184,127,127,	0.44245,-0.52881,0.72429,	3,	70,151,71
185,127,127,	0.82167,0.00064,0.56996,	3,	70,292,69
186,127,127,	0.82168,0.00044,0.56994,	3,	70,293,292
187,127,127,	0.67218,0.20250,0.71216,	3,	70,296,293
188,127,127,	0.13288,-0.52885,0.83824,	3,	71,161,72
189,127,127,	0.52130,0.00009,0.85337,	3,	71,296,70
190,127,127,	0.52131,-0.00010,0.85337,	3,	71,297,296
191,127,127,	0.33912,0.19079,0.92119,	3,	71,300,297
192,127,127,	-0.14453,-0.52857,0.83650,	3,	72,154,73
193,127,127,	0.10104,-0.63635,0.76475,	3,	72,161,154
194,127,127,	0.15657,-0.00000,0.98767,	3,	72,300,71
195,127,127,	0.15657,0.00000,0.98767,	3,	72,301,300
196,127,127,	-0.00672,0.16124,0.98689,	3,	72,304,301
197,127,127,	-0.47789,-0.52878,0.70143,	3,	73,167,41
198,127,127,	-0.17025,-0.00022,0.98540,	3,	73,304,72
199,127,127,	-0.17029,0.00025,0.98539,	3,	73,305,304
200,127,127,	-0.36693,0.20745,0.90682,	3,	73,308,305
201,127,127,	0.00000,1.00000,0.00000,	3,	74,77,3
202,127,127,	0.00000,1.00000,0.00000,	3,	75,76,74
203,127,127,	0.00000,1.00000,0.00000,	3,	76,77,74
204,127,127,	0.00000,-1.00000,0.00000,	3,	78,81,6
205,127,127,	0.00000,-1.00000,0.00000,	3,	79,80,78
206,127,127,	0.00000,-1.00000,0.00000,	3,	80,81,78
207,127,127,	-1.00000,0.00000,0.00000,	3,	82,85,1
208,127,127,	-1.00000,0.00000,0.00000,	3,	83,84,82
209,127,127,	-1.00000,0.00000,0.00000,	3,	84,85,82
210,127,127,	0.00000,0.00000,-1.00000,	3,	86,89,1
211,127,127,	0.00000,0.00000,-1.00000,	3,	87,89,86
212,127,127,	0.00000,0.00000,-1.00000,	3,	88,89,87
213,127,127,	1.00000,0.00000,0.00000,	3,	90,93,3
214,127,127,	1.00000,0.00000,0.00000,	3,	91,92,90
215,127,127,	1.00000,0.00000,0.00000,	3,	92,93,90
216,127,127,	0.00000,0.00000,1.00000,	3,	94,97,4
217,127,127,	0.00000,0.00000,1.00000,	3,	95,97,94
218,127,127,	0.00000,0.00000,1.00000,	3,	96,97,95
219,127,127,	0.00000,1.00000,0.00000,	3,	98,104,99
220,127,127,	-0.57030,0.38764,-0.72422,	3,	98,109,17
221,127,127,	0.00000,1.00000,0.00000,	3,	98,110,109
222,127,127,	0.61223,0.68557,0.39391,	3,	99,104,36
223,127,127,	0.00000,1.00000,0.00000,	3,	99,110,98
224,127,127,	-0.71983,0.66055,0.21334,	3,	100,122,25
225,127,127,	0.00000,1.00000,0.00000,	3,	100,131,101
226,127,127,	0.00000,1.00000,0.00000,	3,	101,122,100
227,127,127,	0.00000,1.00000,0.00000,	3,	101,123,122
228,127,127,	0.84759,0.49231,-0.19806,	3,	101,131,29
229,127,127,	0.00000,1.00000,0.00000,	3,	102,104,98
230,127,127,	0.00000,1.00000,0.00000,	3,	103,104,102
231,127,127,	0.00000,1.00000,0.00000,	3,	103,106,104
232,127,127,	0.74760,0.65301,0.12113,	3,	104,106,35
233,127,127,	0.00000,1.00000,0.00000,	3,	105,106,103
234,127,127,	0.00000,1.00000,0.00000,	3,	105,118,106
235,127,127,	0.74200,0.65990,-0.11816,	3,	106,118,34
236,127,127,	0.00000,1.00000,0.00000,	3,	107,111,108
237,127,127,	-0.74077,0.49851,0.45028,	3,	107,116,21
238,127,127,	0.00000,1.00000,0.00000,	3,	108,116,107
239,127,127,	0.00000,1.00000,0.00000,	3,	108,117,116
240,127,127,	0.65089,0.46124,-0.60298,	3,	108,124,31
241,127,127,	0.00000,1.00000,0.00000,	3,	108,136,124
242,127,127,	-0.33534,0.47777,-0.81196,	3,	109,120,16
243,127,127,	0.00000,1.00000,0.00000,	3,	109,121,120
244,127,127,	0.00000,1.00000,0.00000,	3,	110,121,109
245,127,127,	0.00000,1.00000,0.00000,	3,	111,136,108
246,127,127,	0.39185,0.45380,-0.80032,	3,	112,134,14
247,127,127,	0.00000,1.00000,0.00000,	3,	112,135,134
248,127,127,	0.00000,1.00000,0.00000,	3,	113,119,114
249,127,127,	0.00000,1.00000,0.00000,	3,	113,135,112
250,127,127,	0.09712,0.67094,0.73512,	3,	114,121,39
251,127,127,	0.00000,1.00000,0.00000,	3,	114,135,113
252,127,127,	0.00000,1.00000,0.00000,	3,	115,118,105
253,127,127,	0.00000,1.00000,0.00000,	3,	116,117,115
254,127,127,	0.00000,1.00000,0.00000,	3,	117,118,115
255,127,127,	0.00000,1.00000,0.00000,	3,	119,121,114
0,127,127,	0.00000,1.00000,0.00000,	3,	120,121,119
1,127,127,	-0.65000,0.64323,0.40467,	3,	122,137,24
2,127,127,	0.00000,1.00000,0.00000,	3,	123,137,122
3,127,127,	0.00000,1.00000,0.00000,	3,	124,137,123
4,127,127,	-0.63002,0.69357,0.34935,	3,	125,132,9
5,127,127,	0.00000,1.00000,0.00000,	3,	125,133,132
6,127,127,	0.00000,1.00000,0.00000,	3,	126,128,125
7,127,127,	0.00000,1.00000,0.00000,	3,	127,128,126
8,127,127,	0.00000,1.00000,0.00000,	3,	128,133,125
9,127,127,	0.00000,1.00000,0.00000,	3,	129,131,100
10,127,127,	0.00000,1.00000,0.00000,	3,	130,131,129
11,127,127,	-0.41373,0.72288,0.55341,	3,	132,135,8
12,127,127,	0.00000,1.00000,0.00000,	3,	133,134,132
13,127,127,	0.00000,1.00000,0.00000,	3,	134,135,132
14,127,127,	0.00000,1.00000,0.00000,	3,	136,137,124
15,127,127,	-0.81842,-0.40436,-0.40826,	3,	138,143,51
16,127,127,	0.00000,-1.00000,0.00000,	3,	138,144,143
17,127,127,	0.00000,-1.00000,0.00000,	3,	138,151,139
18,127,127,	0.00000,-1.00000,0.00000,	3,	139,144,138
19,127,127,	0.41874,-0.64417,0.64008,	3,	139,151,70
20,127,127,	0.00000,-1.00000,0.00000,	3,	140,162,141
21,127,127,	-0.80468,-0.58972,0.06863,	3,	140,173,59
22,127,127,	0.00000,-1.00000,0.00000,	3,	140,174,173
23,127,127,	0.81570,-0.47227,-0.33406,	3,	141,164,63
24,127,127,	0.00000,-1.00000,0.00000,	3,	141,174,140
25,127,127,	-0.89986,-0.42852,0.08139,	3,	142,145,52
26,127,127,	0.00000,-1.00000,0.00000,	3,	142,146,145
27,127,127,	0.00000,-1.00000,0.00000,	3,	143,144,142
28,127,127,	0.00000,-1.00000,0.00000,	3,	144,146,142
29,127,127,	-0.84766,-0.47639,0.23350,	3,	145,156,53
30,127,127,	0.00000,-1.00000,0.00000,	3,	145,157,156
31,127,127,	0.00000,-1.00000,0.00000,	3,	146,157,145
32,127,127,	-0.59468,-0.55610,0.58062,	3,	147,177,56
33,127,127,	0.00000,-1.00000,0.00000,	3,	148,149,147
34,127,127,	0.00000,-1.00000,0.00000,	3,	148,155,149
35,127,127,	0.64118,-0.58911,-0.49176,	3,	149,158,66
36,127,127,	0.00000,-1.00000,0.00000,	3,	149,177,147
37,127,127,	0.00000,-1.00000,0.00000,	3,	150,151,138
38,127,127,	0.00000,-1.00000,0.00000,	3,	150,161,151
39,127,127,	0.25983,-0.60394,0.75348,	3,	151,161,71
40,127,127,	0.01683,-0.45940,-0.88807,	3,	152,160,48
41,127,127,	0.00000,-1.00000,0.00000,	3,	152,167,154
42,127,127,	0.00000,-1.00000,0.00000,	3,	153,167,152
43,127,127,	0.00000,-1.00000,0.00000,	3,	153,168,167
44,127,127,	0.00000,-1.00000,0.00000,	3,	154,160,152
45,127,127,	0.00000,-1.00000,0.00000,	3,	154,161,160
46,127,127,	-0.15048,-0.67315,0.72403,	3,	154,167,73
47,127,127,	0.00000,-1.00000,0.00000,	3,	155,158,149
48,127,127,	0.00000,-1.00000,0.00000,	3,	156,158,155
49,127,127,	0.00000,-1.00000,0.00000,	3,	157,158,156
50,127,127,	0.00000,-1.00000,0.00000,	3,	159,161,150
51,127,127,	0.00000,-1.00000,0.00000,	3,	160,161,159
52,127,127,	0.00000,-1.00000,0.00000,	3,	162,164,141
53,127,127,	0.00000,-1.00000,0.00000,	3,	162,176,164
54,127,127,	0.00000,-1.00000,0.00000,	3,	163,177,149
55,127,127,	0.00000,-1.00000,0.00000,	3,	164,176,163
56,127,127,	0.00000,-1.00000,0.00000,	3,	165,168,166
57,127,127,	-0.65727,-0.65967,0.36447,	3,	165,170,42
58,127,127,	0.67497,-0.40938,-0.61386,	3,	166,168,46
59,127,127,	0.00000,-1.00000,0.00000,	3,	166,170,165
60,127,127,	0.00000,-1.00000,0.00000,	3,	166,171,170
61,127,127,	0.00000,-1.00000,0.00000,	3,	167,168,165
62,127,127,	0.00000,-0.52858,-0.84888,	3,	169,172,44
63,127,127,	0.00000,-1.00000,0.00000,	3,	170,171,169
64,127,127,	0.00000,-1.00000,0.00000,	3,	171,172,169
65,127,127,	0.00000,-0.52858,-0.84888,	3,	173,175,61
66,127,127,	0.00000,-1.00000,0.00000,	3,	174,175,173
67,127,127,	0.00000,-1.00000,0.00000,	3,	176,177,163
68,127,127,	-0.92339,-0.18769,0.33484,	3,	178,183,9
69,127,127,	-0.94010,0.00000,0.34090,	3,	178,184,183
70,127,127,	-0.85769,0.00000,0.51417,	3,	179,180,178
71,127,127,	-0.72726,0.00000,0.68636,	3,	179,306,180
72,127,127,	-0.85769,0.00000,0.51417,	3,	180,181,178
73,127,127,	-0.71099,0.21036,0.67100,	3,	180,309,41
74,127,127,	-0.94010,0.00000,0.34090,	3,	181,184,178
75,127,127,	-0.98791,0.00000,0.15503,	3,	182,185,10
76,127,127,	-0.98798,0.00000,0.15459,	3,	183,184,182
77,127,127,	-0.98798,0.00000,0.15459,	3,	184,185,182
78,127,127,	0.00000,0.00000,-1.00000,	3,	186,189,11
79,127,127,	0.00000,0.00000,-1.00000,	3,	187,188,186
80,127,127,	0.00000,0.00000,-1.00000,	3,	188,189,186
81,127,127,	0.97109,0.10594,-0.21391,	3,	190,195,12
82,127,127,	0.97659,0.00000,-0.21512,	3,	190,196,195
83,127,127,	0.99388,0.00000,-0.11044,	3,	191,192,190
84,127,127,	0.99388,0.00000,-0.11044,	3,	192,193,190
85,127,127,	0.97659,0.00000,-0.21512,	3,	193,196,190
86,127,127,	0.83471,0.21531,-0.50685,	3,	194,199,13
87,127,127,	0.94811,0.00000,-0.31793,	3,	195,196,194
88,127,127,	0.94811,0.00000,-0.31793,	3,	196,197,194
89,127,127,	0.85476,0.00000,-0.51902,	3,	197,199,194
90,127,127,	0.85476,0.00000,-0.51902,	3,	197,200,199
91,127,127,	0.46878,0.27829,-0.83833,	3,	198,203,14
92,127,127,	0.71958,0.00000,-0.69441,	3,	199,201,198
93,127,127,	0.71958,0.00000,-0.69441,	3,	200,201,199
94,127,127,	0.48806,0.00000,-0.87281,	3,	201,203,198
95,127,127,	0.48806,0.00000,-0.87281,	3,	201,204,203
96,127,127,	0.03047,0.18101,-0.98301,	3,	202,207,15
97,127,127,	0.21433,0.00000,-0.97676,	3,	203,205,202
98,127,127,	0.21433,0.00000,-0.97676,	3,	204,205,203
99,127,127,	0.03098,0.00000,-0.99952,	3,	205,207,202
100,127,127,	0.03098,0.00000,-0.99952,	3,	205,208,207
101,127,127,	-0.36275,0.21944,-0.90568,	3,	206,211,16
102,127,127,	-0.15354,0.00000,-0.98814,	3,	207,209,206
103,127,127,	-0.15354,0.00000,-0.98814,	3,	208,209,207
104,127,127,	-0.37181,0.00000,-0.92831,	3,	209,211,206
105,127,127,	-0.37181,0.00000,-0.92831,	3,	209,212,211
106,127,127,	-0.72290,0.21939,-0.65520,	3,	210,215,17
107,127,127,	-0.57101,0.00000,-0.82094,	3,	211,213,210
108,127,127,	-0.57101,0.00000,-0.82094,	3,	212,213,211
109,127,127,	-0.74095,0.00000,-0.67156,	3,	213,215,210
110,127,127,	-0.74095,0.00000,-0.67156,	3,	213,216,215
111,127,127,	-0.93059,0.17252,-0.32286,	3,	214,219,18
112,127,127,	-0.87292,0.00000,-0.48787,	3,	215,217,214
113,127,127,	-0.87292,0.00000,-0.48787,	3,	216,217,215
114,127,127,	-0.94476,0.00000,-0.32777,	3,	217,219,214
115,127,127,	-0.94476,0.00000,-0.32777,	3,	217,220,219
116,127,127,	-0.98875,0.14942,-0.00712,	3,	218,223,19
117,127,127,	-0.98747,0.00000,-0.15781,	3,	219,221,218
118,127,127,	-0.98747,0.00000,-0.15781,	3,	220,221,219
119,127,127,	-0.99997,0.00000,-0.00720,	3,	221,223,218
120,127,127,	-0.99997,0.00000,-0.00720,	3,	221,224,223
121,127,127,	-0.95054,0.13836,0.27808,	3,	222,227,20
122,127,127,	-0.98957,0.00000,0.14402,	3,	223,225,222
123,127,127,	-0.98957,0.00000,0.14402,	3,	224,225,223
124,127,127,	-0.95977,0.00000,0.28078,	3,	225,227,222
125,127,127,	-0.95977,0.00000,0.28078,	3,	225,228,227
126,127,127,	-0.86444,0.09384,0.49391,	3,	226,231,21
127,127,127,	-0.91091,0.00000,0.41260,	3,	227,229,226
128,127,127,	-0.91091,0.00000,0.41260,	3,	228,229,227
129,127,127,	-0.86827,0.00000,0.49610,	3,	229,231,226
130,127,127,	-0.86827,0.00000,0.49610,	3,	229,232,231
131,127,127,	-0.76420,0.08308,0.63960,	3,	230,234,22
132,127,127,	-0.81803,0.00000,0.57518,	3,	231,233,230
133,127,127,	-0.81803,0.00000,0.57518,	3,	232,233,231
134,127,127,	-0.76685,0.00000,0.64182,	3,	233,234,230
135,127,127,	-0.76685,0.00000,0.64182,	3,	233,235,234
136,127,127,	-0.71103,0.00003,0.70316,	3,	234,237,23
137,127,127,	-0.71103,0.00000,0.70316,	3,	235,236,234
138,127,127,	-0.71103,0.00000,0.70316,	3,	236,237,234
139,127,127,	-0.72949,0.00000,0.68399,	3,	236,240,237
140,127,127,	-0.72923,-0.02658,0.68375,	3,	237,239,23
141,127,127,	-0.72949,0.00000,0.68399,	3,	237,240,239
142,127,127,	-0.80683,-0.10047,0.58218,	3,	238,243,24
143,127,127,	-0.81093,0.00000,0.58514,	3,	238,244,243
144,127,127,	-0.74750,0.00000,0.66426,	3,	239,240,238
145,127,127,	-0.74750,0.00000,0.66426,	3,	240,241,238
146,127,127,	-0.81093,0.00000,0.58514,	3,	241,244,238
147,127,127,	-0.91796,-0.13730,0.37217,	3,	242,247,25
148,127,127,	-0.86580,0.00000,0.50040,	3,	243,244,242
149,127,127,	-0.86580,0.00000,0.50040,	3,	244,245,242
150,127,127,	-0.92673,0.00000,0.37572,	3,	245,247,242
151,127,127,	-0.92673,0.00000,0.37572,	3,	245,248,247
152,127,127,	-0.98389,-0.08977,0.15462,	3,	246,251,26
153,127,127,	-0.96977,0.00000,0.24401,	3,	247,249,246
154,127,127,	-0.96977,0.00000,0.24401,	3,	248,249,247
155,127,127,	-0.98788,0.00000,0.15525,	3,	249,251,246
156,127,127,	-0.98788,0.00000,0.15525,	3,	249,252,251
157,127,127,	-0.99784,0.00000,0.06563,	3,	250,253,60
158,127,127,	-0.99784,0.00000,0.06569,	3,	251,253,250
159,127,127,	-0.99784,0.00000,0.06569,	3,	252,253,251
160,127,127,	0.00000,0.00000,-1.00000,	3,	254,257,27
161,127,127,	0.00000,0.00000,-1.00000,	3,	255,257,254
162,127,127,	0.00000,0.00000,-1.00000,	3,	256,257,255
163,127,127,	0.98201,0.09805,-0.16136,	3,	258,263,29
164,127,127,	0.99793,0.00000,-0.06424,	3,	259,261,258
165,127,127,	0.99793,0.00000,-0.06424,	3,	260,261,259
166,127,127,	0.98677,0.00000,-0.16214,	3,	261,263,258
167,127,127,	0.98677,0.00000,-0.16214,	3,	261,264,263
168,127,127,	0.90554,0.14956,-0.39702,	3,	262,267,30
169,127,127,	0.96599,0.00000,-0.25858,	3,	263,265,262
170,127,127,	0.96599,0.00000,-0.25858,	3,	264,265,263
171,127,127,	0.91584,0.00000,-0.40153,	3,	265,267,262
172,127,127,	0.91584,0.00000,-0.40153,	3,	265,268,267
173,127,127,	0.78464,0.09764,-0.61221,	3,	266,270,31
174,127,127,	0.84472,0.00000,-0.53521,	3,	267,269,266
175,127,127,	0.84472,0.00000,-0.53521,	3,	268,269,267
176,127,127,	0.78841,0.00000,-0.61515,	3,	269,270,266
177,127,127,	0.78841,0.00000,-0.61515,	3,	269,271,270
178,127,127,	0.72401,-0.00041,-0.68979,	3,	270,273,31
179,127,127,	0.72401,0.00000,-0.68979,	3,	271,272,270
180,127,127,	0.72401,0.00000,-0.68979,	3,	272,273,270
181,127,127,	0.75209,0.00000,-0.65906,	3,	272,276,273
182,127,127,	0.75143,-0.04172,-0.65849,	3,	273,275,32
183,127,127,	0.75209,0.00000,-0.65906,	3,	273,276,275
184,127,127,	0.84904,-0.13451,-0.51092,	3,	274,279,33
185,127,127,	0.85682,0.00000,-0.51561,	3,	274,280,279
186,127,127,	0.77885,0.00000,-0.62721,	3,	275,276,274
187,127,127,	0.77885,0.00000,-0.62721,	3,	276,277,274
188,127,127,	0.85682,0.00000,-0.51561,	3,	277,280,274
189,127,127,	0.95647,-0.14450,-0.25355,	3,	278,283,34
190,127,127,	0.96661,0.00000,-0.25624,	3,	278,284,283
191,127,127,	0.91894,0.00000,-0.39440,	3,	279,280,278
192,127,127,	0.91894,0.00000,-0.39440,	3,	280,281,278
193,127,127,	0.96661,0.00000,-0.25624,	3,	281,284,278
194,127,127,	0.98865,-0.14605,0.03521,	3,	282,287,35
195,127,127,	0.99937,0.00000,0.03559,	3,	282,288,287
196,127,127,	0.99364,0.00000,-0.11264,	3,	283,284,282
197,127,127,	0.99364,0.00000,-0.11264,	3,	284,285,282
198,127,127,	0.99937,0.00000,0.03559,	3,	285,288,282
199,127,127,	0.90313,-0.20562,0.37693,	3,	286,291,36
200,127,127,	0.92285,0.00000,0.38516,	3,	286,292,291
201,127,127,	0.98316,0.00000,0.18275,	3,	287,288,286
202,127,127,	0.98316,0.00000,0.18275,	3,	288,289,286
203,127,127,	0.92285,0.00000,0.38516,	3,	289,292,286
204,127,127,	0.67218,-0.20250,0.71216,	3,	290,295,37
205,127,127,	0.68640,0.00000,0.72723,	3,	290,296,295
206,127,127,	0.82168,0.00000,0.56994,	3,	291,292,290
207,127,127,	0.82168,0.00000,0.56994,	3,	292,293,290
208,127,127,	0.68640,0.00000,0.72723,	3,	293,296,290
209,127,127,	0.33912,-0.19079,0.92119,	3,	294,299,38
210,127,127,	0.34546,0.00000,0.93843,	3,	294,300,299
211,127,127,	0.52131,0.00000,0.85337,	3,	295,296,294
212,127,127,	0.52131,0.00000,0.85337,	3,	296,297,294
213,127,127,	0.34546,0.00000,0.93843,	3,	297,300,294
214,127,127,	-0.00672,-0.16124,0.98689,	3,	298,303,39
215,127,127,	-0.00681,0.00000,0.99998,	3,	298,304,303
216,127,127,	0.15657,0.00000,0.98767,	3,	299,300,298
217,127,127,	0.15657,0.00000,0.98767,	3,	300,301,298
218,127,127,	-0.00681,0.00000,0.99998,	3,	301,304,298
219,127,127,	-0.36693,-0.20745,0.90682,	3,	302,307,40
220,127,127,	-0.37509,0.00000,0.92699,	3,	302,308,307
221,127,127,	-0.17029,0.00000,0.98539,	3,	303,304,302
222,127,127,	-0.17029,0.00000,0.98539,	3,	304,305,302
223,127,127,	-0.37509,0.00000,0.92699,	3,	305,308,302
224,127,127,	-0.72726,0.00000,0.68636,	3,	306,309,180
225,127,127,	-0.56309,0.00000,0.82639,	3,	307,308,306
226,127,127,	-0.56309,0.00000,0.82639,	3,	308,309,306

TEXTURES
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
