0,0,0,	 -0.000000,  0.000000,  1.000000,	3,	96,97,95
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	98,18,102
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	98,110,109
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	99,37,110
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	99,98,104
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	100,26,129
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	100,101,122
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	101,30,123
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	101,100,131
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	102,19,103
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	102,104,98
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	103,19,105
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	103,104,102
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	104,36,99
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	104,103,106
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	105,20,115
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	105,106,103
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	106,35,104
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	106,105,118
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	107,22,111
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	107,108,116
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	108,33,117
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	108,136,124
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	109,17,98
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	109,121,120
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	110,38,121
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	110,98,99
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	111,23,136
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	111,108,107
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	112,15,113
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	112,135,134
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	113,135,112
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	114,40,135
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	114,119,121
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	115,20,116
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	115,118,105
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	116,21,107
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	116,117,115
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	117,33,118
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	117,116,108
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	118,34,106
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	118,115,117
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	119,16,120
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	119,113,15
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	119,114,113
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	120,121,119
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	121,39,114
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	121,109,110
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	122,25,100
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	122,123,137
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	123,30,124
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	123,122,101
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	124,31,108
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	124,137,123
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	125,10,126
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	125,133,132
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	126,11,127
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	126,128,125
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	127,12,128
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	127,128,126
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	128,12,133
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	129,28,130
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	129,131,100
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	130,28,131
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	130,131,129
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	131,29,101
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	132,9,125
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	132,134,135
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	133,13,134
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	133,125,128
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	134,14,112
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	134,132,133
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	135,8,132
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	135,113,114
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	136,24,137
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	136,108,111
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	137,24,122
0,0,0,	 -0.000000,  1.000000,  0.000000,	3,	137,124,136
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	138,50,150
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	138,144,143
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	139,69,144
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	139,138,151
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	140,58,162
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	140,174,173
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	141,62,174
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	141,162,164
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	142,52,143
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	142,146,145
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	143,51,138
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	143,144,142
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	144,68,146
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	144,138,139
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	145,52,142
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	145,157,156
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	146,67,157
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	146,142,144
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	147,55,148
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	147,149,177
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	148,54,155
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	148,149,147
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	149,64,163
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	149,155,158
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	150,49,159
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	150,151,138
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	151,70,139
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	151,150,161
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	152,48,153
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	152,154,160
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	153,167,152
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	154,72,161
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	154,152,167
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	155,53,156
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	155,149,148
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	156,53,145
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	156,158,155
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	157,66,158
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	157,145,146
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	158,66,149
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	158,156,157
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	159,49,160
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	159,161,150
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	160,48,152
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	160,161,159
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	161,71,151
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	161,160,154
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	162,57,176
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	162,141,140
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	163,63,164
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	163,177,149
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	164,63,141
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	164,176,163
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	165,41,167
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	165,166,170
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	166,165,168
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	167,73,154
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	167,168,165
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	168,46,166
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	168,153,47
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	168,167,153
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	169,43,170
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	170,42,165
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	170,171,169
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	171,45,172
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	171,166,45
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	171,170,166
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	172,44,169
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	172,169,171
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	173,59,140
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	174,61,175
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	174,140,141
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	175,61,173
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	175,173,174
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	176,57,177
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	176,164,162
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	177,56,147
0,0,0,	 -0.000000, -1.000000,  0.000000,	3,	177,163,176
0,0,0,	 -0.857679, -0.000001,  0.514186,	3,	178,9,179
0,0,0,	 -0.923443, -0.187817,  0.334631,	3,	178,183,9
0,0,0,	 -0.857679,  0.000000,  0.514186,	3,	179,180,178
0,0,0,	 -0.727325,  0.000000,  0.686293,	3,	179,306,180
0,0,0,	 -0.857679,  0.000000,  0.514186,	3,	180,42,181
0,0,0,	 -0.711129,  0.209857,  0.671010,	3,	180,309,41
0,0,0,	 -0.857679,  0.000000,  0.514186,	3,	181,178,180
0,0,0,	 -0.940174,  0.000000,  0.340694,	3,	181,184,178
0,0,0,	 -0.987973,  0.000001,  0.154628,	3,	182,9,183
0,0,0,	 -0.940174,  0.000000,  0.340694,	3,	183,178,184
0,0,0,	 -0.987973,  0.000000,  0.154628,	3,	183,184,182
0,0,0,	 -0.987973,  0.000001,  0.154628,	3,	184,43,185
0,0,0,	 -0.987973,  0.000000,  0.154629,	3,	185,10,182
0,0,0,	 -0.987973,  0.000000,  0.154628,	3,	185,182,184
0,0,0,	 -0.000000,  0.000000, -1.000000,	3,	186,43,187
0,0,0,	 -0.000000,  0.000000, -1.000000,	3,	187,44,188
0,0,0,	 -0.000000,  0.000000, -1.000000,	3,	187,188,186
0,0,0,	 -0.000000,  0.000000, -1.000000,	3,	188,11,189
0,0,0,	 -0.000000,  0.000000, -1.000000,	3,	189,11,186
0,0,0,	 -0.000000,  0.000000, -1.000000,	3,	189,186,188
0,0,0,	  0.993884,  0.000001, -0.110431,	3,	190,11,191
0,0,0,	  0.971063,  0.105642, -0.214188,	3,	190,195,12
0,0,0,	  0.993884,  0.000000, -0.110432,	3,	191,11,192
0,0,0,	  0.993884,  0.000000, -0.110431,	3,	191,192,190
0,0,0,	  0.993884, -0.000001, -0.110431,	3,	192,44,193
0,0,0,	  0.993884,  0.000000, -0.110431,	3,	193,190,192
0,0,0,	  0.976528,  0.000000, -0.215393,	3,	193,196,190
0,0,0,	  0.948119,  0.000001, -0.317915,	3,	194,12,195
0,0,0,	  0.834826,  0.215070, -0.506765,	3,	194,199,13
0,0,0,	  0.976528,  0.000000, -0.215393,	3,	195,190,196
0,0,0,	  0.948119,  0.000000, -0.317915,	3,	195,196,194
0,0,0,	  0.948119,  0.000001, -0.317915,	3,	196,46,197
0,0,0,	  0.948119,  0.000000, -0.317915,	3,	197,194,196
0,0,0,	  0.854830,  0.000000, -0.518909,	3,	197,199,194
0,0,0,	  0.719568,  0.000001, -0.694422,	3,	198,14,199
0,0,0,	  0.468614,  0.277967, -0.838532,	3,	198,203,14
0,0,0,	  0.854830,  0.000000, -0.518909,	3,	199,197,200
0,0,0,	  0.719568,  0.000000, -0.694422,	3,	199,201,198
0,0,0,	  0.719568, -0.000001, -0.694422,	3,	200,46,201
0,0,0,	  0.719568,  0.000000, -0.694422,	3,	200,201,199
0,0,0,	  0.487839,  0.000000, -0.872934,	3,	201,203,198
0,0,0,	  0.214367,  0.000000, -0.976753,	3,	202,15,203
0,0,0,	  0.030452,  0.180983, -0.983015,	3,	202,207,15
0,0,0,	  0.487839,  0.000000, -0.872934,	3,	203,201,204
0,0,0,	  0.214367,  0.000000, -0.976753,	3,	203,205,202
0,0,0,	  0.214367,  0.000000, -0.976753,	3,	204,47,205
0,0,0,	  0.214367,  0.000000, -0.976753,	3,	204,205,203
0,0,0,	  0.030964,  0.000000, -0.999521,	3,	205,207,202
0,0,0,	 -0.153499,  0.000002, -0.988149,	3,	206,16,207
0,0,0,	 -0.362747,  0.219428, -0.905685,	3,	206,211,16
0,0,0,	  0.030964,  0.000000, -0.999521,	3,	207,205,208
0,0,0,	 -0.153499,  0.000000, -0.988149,	3,	207,209,206
0,0,0,	 -0.153499,  0.000002, -0.988149,	3,	208,48,209
0,0,0,	 -0.153499,  0.000000, -0.988149,	3,	208,209,207
0,0,0,	 -0.371808,  0.000000, -0.928310,	3,	209,211,206
0,0,0,	 -0.571064,  0.000000, -0.820905,	3,	210,17,211
0,0,0,	 -0.722909,  0.219262, -0.655230,	3,	210,215,17
0,0,0,	 -0.371808,  0.000000, -0.928310,	3,	211,209,212
0,0,0,	 -0.571064, -0.000000, -0.820905,	3,	211,213,210
0,0,0,	 -0.571064, -0.000003, -0.820906,	3,	212,49,213
0,0,0,	 -0.571064,  0.000000, -0.820905,	3,	212,213,211
0,0,0,	 -0.740939,  0.000000, -0.671572,	3,	213,215,210
0,0,0,	 -0.872909, -0.000002, -0.487884,	3,	214,18,215
0,0,0,	 -0.930621,  0.172077, -0.323008,	3,	214,219,18
0,0,0,	 -0.740939,  0.000000, -0.671572,	3,	215,213,216
0,0,0,	 -0.872909,  0.000000, -0.487884,	3,	215,217,214
0,0,0,	 -0.872909, -0.000001, -0.487884,	3,	216,50,217
0,0,0,	 -0.872909,  0.000000, -0.487884,	3,	216,217,215
0,0,0,	 -0.944713,  0.000000, -0.327899,	3,	217,219,214
0,0,0,	 -0.987466,  0.000000, -0.157833,	3,	218,19,219
0,0,0,	 -0.988783,  0.149201, -0.006949,	3,	218,223,19
0,0,0,	 -0.944713,  0.000000, -0.327899,	3,	219,217,220
0,0,0,	 -0.987466, -0.000000, -0.157833,	3,	219,221,218
0,0,0,	 -0.987466,  0.000001, -0.157833,	3,	220,51,221
0,0,0,	 -0.987466,  0.000000, -0.157833,	3,	220,221,219
0,0,0,	 -0.999975,  0.000000, -0.007027,	3,	221,223,218
0,0,0,	 -0.989586, -0.000001,  0.143940,	3,	222,20,223
0,0,0,	 -0.950452,  0.138571,  0.278277,	3,	222,227,20
0,0,0,	 -0.999975,  0.000000, -0.007027,	3,	223,221,224
0,0,0,	 -0.989587,  0.000000,  0.143940,	3,	223,225,222
0,0,0,	 -0.989586,  0.000001,  0.143940,	3,	224,52,225
0,0,0,	 -0.989587,  0.000000,  0.143940,	3,	224,225,223
0,0,0,	 -0.959711,  0.000000,  0.280988,	3,	225,227,222
0,0,0,	 -0.910954, -0.000001,  0.412507,	3,	226,21,227
0,0,0,	 -0.864463,  0.093368,  0.493950,	3,	226,231,21
0,0,0,	 -0.959711,  0.000000,  0.280988,	3,	227,225,228
0,0,0,	 -0.910954,  0.000000,  0.412507,	3,	227,229,226
0,0,0,	 -0.910954,  0.000000,  0.412507,	3,	228,53,229
0,0,0,	 -0.910954,  0.000000,  0.412507,	3,	228,229,227
0,0,0,	 -0.868256,  0.000000,  0.496117,	3,	229,231,226
0,0,0,	 -0.817905, -0.000001,  0.575353,	3,	230,22,231
0,0,0,	 -0.764472,  0.083034,  0.639287,	3,	230,234,22
0,0,0,	 -0.868256,  0.000000,  0.496117,	3,	231,229,232
0,0,0,	 -0.817905,  0.000000,  0.575353,	3,	231,233,230
0,0,0,	 -0.817905, -0.000000,  0.575353,	3,	232,54,233
0,0,0,	 -0.817905,  0.000000,  0.575353,	3,	232,233,231
0,0,0,	 -0.767121,  0.000000,  0.641503,	3,	233,234,230
0,0,0,	 -0.767121,  0.000000,  0.641503,	3,	234,233,235
0,0,0,	 -0.711003, -0.000000,  0.703189,	3,	235,55,236
0,0,0,	 -0.711003,  0.000000,  0.703189,	3,	235,236,234
0,0,0,	 -0.729514,  0.000000,  0.683966,	3,	236,240,237
0,0,0,	 -0.711003,  0.000000,  0.703189,	3,	237,23,234
0,0,0,	 -0.711003,  0.000000,  0.703189,	3,	237,234,236
0,0,0,	 -0.729255, -0.026675,  0.683722,	3,	237,239,23
0,0,0,	 -0.747506,  0.000000,  0.664255,	3,	238,23,239
0,0,0,	 -0.806705, -0.100560,  0.582335,	3,	238,243,24
0,0,0,	 -0.729514,  0.000000,  0.683966,	3,	239,237,240
0,0,0,	 -0.747506,  0.000000,  0.664255,	3,	239,240,238
0,0,0,	 -0.747506,  0.000000,  0.664255,	3,	240,57,241
0,0,0,	 -0.747506,  0.000000,  0.664255,	3,	241,238,240
0,0,0,	 -0.810815,  0.000000,  0.585302,	3,	241,244,238
0,0,0,	 -0.865821, -0.000000,  0.500354,	3,	242,24,243
0,0,0,	 -0.917973, -0.137040,  0.372216,	3,	242,247,25
0,0,0,	 -0.810815,  0.000000,  0.585302,	3,	243,238,244
0,0,0,	 -0.865821,  0.000000,  0.500354,	3,	243,244,242
0,0,0,	 -0.865821, -0.000000,  0.500354,	3,	244,58,245
0,0,0,	 -0.865821,  0.000000,  0.500354,	3,	245,242,244
0,0,0,	 -0.926716,  0.000000,  0.375761,	3,	245,247,242
0,0,0,	 -0.969790,  0.000000,  0.243942,	3,	246,26,247
0,0,0,	 -0.983848, -0.089860,  0.154819,	3,	246,251,26
0,0,0,	 -0.926716,  0.000000,  0.375761,	3,	247,245,248
0,0,0,	 -0.969790, -0.000000,  0.243942,	3,	247,249,246
0,0,0,	 -0.969790,  0.000000,  0.243942,	3,	248,58,249
0,0,0,	 -0.969790,  0.000000,  0.243942,	3,	248,249,247
0,0,0,	 -0.987844,  0.000000,  0.155448,	3,	249,251,246
0,0,0,	 -0.997840,  0.000000,  0.065685,	3,	250,26,251
0,0,0,	 -0.987844,  0.000000,  0.155448,	3,	251,249,252
0,0,0,	 -0.997840, -0.000000,  0.065685,	3,	251,253,250
0,0,0,	 -0.997840, -0.000000,  0.065685,	3,	252,59,253
0,0,0,	 -0.997840,  0.000000,  0.065685,	3,	252,253,251
0,0,0,	 -0.997840,  0.000000,  0.065686,	3,	253,60,250
0,0,0,	 -0.000000,  0.000000, -1.000000,	3,	254,27,255
0,0,0,	 -0.000000,  0.000000, -1.000000,	3,	254,257,27
0,0,0,	 -0.000000,  0.000000, -1.000000,	3,	255,61,256
0,0,0,	 -0.000000,  0.000000, -1.000000,	3,	255,257,254
0,0,0,	 -0.000000,  0.000000, -1.000000,	3,	256,61,257
0,0,0,	 -0.000000,  0.000000, -1.000000,	3,	256,257,255
0,0,0,	  0.997932,  0.000000, -0.064274,	3,	258,29,259
0,0,0,	  0.982017,  0.097948, -0.161399,	3,	258,263,29
0,0,0,	  0.997932,  0.000000, -0.064274,	3,	259,61,260
0,0,0,	  0.997932,  0.000000, -0.064274,	3,	259,261,258
0,0,0,	  0.997932, -0.000000, -0.064274,	3,	260,61,261
0,0,0,	  0.997932,  0.000000, -0.064274,	3,	260,261,259
0,0,0,	  0.986762,  0.000000, -0.162179,	3,	261,263,258
0,0,0,	  0.966009, -0.000001, -0.258509,	3,	262,30,263
0,0,0,	  0.905616,  0.149334, -0.396937,	3,	262,267,30
0,0,0,	  0.986762,  0.000000, -0.162179,	3,	263,261,264
0,0,0,	  0.966009, -0.000000, -0.258509,	3,	263,265,262
0,0,0,	  0.966009, -0.000000, -0.258509,	3,	264,62,265
0,0,0,	  0.966009,  0.000000, -0.258509,	3,	264,265,263
0,0,0,	  0.915886,  0.000000, -0.401438,	3,	265,267,262
0,0,0,	  0.844752, -0.000000, -0.535157,	3,	266,31,267
0,0,0,	  0.784416,  0.097628, -0.612503,	3,	266,270,31
0,0,0,	  0.915886,  0.000000, -0.401438,	3,	267,265,268
0,0,0,	  0.844753, -0.000000, -0.535157,	3,	267,269,266
0,0,0,	  0.844752,  0.000000, -0.535157,	3,	268,63,269
0,0,0,	  0.844753,  0.000000, -0.535157,	3,	268,269,267
0,0,0,	  0.788181,  0.000000, -0.615443,	3,	269,270,266
0,0,0,	  0.788181,  0.000000, -0.615443,	3,	270,269,271
0,0,0,	  0.724008,  0.000001, -0.689792,	3,	270,273,31
0,0,0,	  0.724008, -0.000001, -0.689792,	3,	271,64,272
0,0,0,	  0.724008,  0.000000, -0.689792,	3,	271,272,270
0,0,0,	  0.752098,  0.000000, -0.659051,	3,	272,276,273
0,0,0,	  0.724008,  0.000000, -0.689792,	3,	273,270,272
0,0,0,	  0.751447, -0.041596, -0.658481,	3,	273,275,32
0,0,0,	  0.778884,  0.000000, -0.627169,	3,	274,32,275
0,0,0,	  0.849042, -0.134556, -0.510904,	3,	274,279,33
0,0,0,	  0.752098,  0.000000, -0.659051,	3,	275,273,276
0,0,0,	  0.778884,  0.000000, -0.627169,	3,	275,276,274
0,0,0,	  0.778883, -0.000002, -0.627169,	3,	276,66,277
0,0,0,	  0.778884,  0.000000, -0.627169,	3,	277,274,276
0,0,0,	  0.856834,  0.000000, -0.515593,	3,	277,280,274
0,0,0,	  0.918910,  0.000000, -0.394467,	3,	278,33,279
0,0,0,	  0.956494, -0.144296, -0.253570,	3,	278,283,34
0,0,0,	  0.856834,  0.000000, -0.515593,	3,	279,274,280
0,0,0,	  0.918910,  0.000000, -0.394467,	3,	279,280,278
0,0,0,	  0.918910, -0.000002, -0.394467,	3,	280,67,281
0,0,0,	  0.918910,  0.000000, -0.394467,	3,	281,278,280
0,0,0,	  0.966610,  0.000000, -0.256252,	3,	281,284,278
0,0,0,	  0.993645, -0.000001, -0.112562,	3,	282,34,283
0,0,0,	  0.988638, -0.146163,  0.035104,	3,	282,287,35
0,0,0,	  0.966610,  0.000000, -0.256252,	3,	283,278,284
0,0,0,	  0.993645,  0.000000, -0.112562,	3,	283,284,282
0,0,0,	  0.993645, -0.000001, -0.112562,	3,	284,68,285
0,0,0,	  0.993645,  0.000000, -0.112562,	3,	285,282,284
0,0,0,	  0.999370,  0.000000,  0.035485,	3,	285,288,282
0,0,0,	  0.983159,  0.000001,  0.182752,	3,	286,35,287
0,0,0,	  0.903291, -0.205300,  0.376720,	3,	286,291,36
0,0,0,	  0.999370,  0.000000,  0.035485,	3,	287,282,288
0,0,0,	  0.983159,  0.000000,  0.182752,	3,	287,288,286
0,0,0,	  0.983159,  0.000001,  0.182752,	3,	288,69,289
0,0,0,	  0.983159,  0.000000,  0.182752,	3,	289,286,288
0,0,0,	  0.922950,  0.000000,  0.384920,	3,	289,292,286
0,0,0,	  0.821672, -0.000001,  0.569960,	3,	290,36,291
0,0,0,	  0.672093, -0.202225,  0.712317,	3,	290,295,37
0,0,0,	  0.922950,  0.000000,  0.384920,	3,	291,286,292
0,0,0,	  0.821672,  0.000000,  0.569960,	3,	291,292,290
0,0,0,	  0.821672, -0.000001,  0.569960,	3,	292,70,293
0,0,0,	  0.821672,  0.000000,  0.569960,	3,	293,290,292
0,0,0,	  0.686272,  0.000000,  0.727345,	3,	293,296,290
0,0,0,	  0.521294, -0.000002,  0.853377,	3,	294,37,295
0,0,0,	  0.339192, -0.190747,  0.921176,	3,	294,299,38
0,0,0,	  0.686272,  0.000000,  0.727345,	3,	295,290,296
0,0,0,	  0.521294,  0.000000,  0.853377,	3,	295,296,294
0,0,0,	  0.521294,  0.000001,  0.853377,	3,	296,71,297
0,0,0,	  0.521294,  0.000000,  0.853377,	3,	297,294,296
0,0,0,	  0.345536,  0.000000,  0.938406,	3,	297,300,294
0,0,0,	  0.156606, -0.000002,  0.987661,	3,	298,38,299
0,0,0,	 -0.006839, -0.161305,  0.986881,	3,	298,303,39
0,0,0,	  0.345536,  0.000000,  0.938406,	3,	299,294,300
0,0,0,	  0.156606,  0.000000,  0.987661,	3,	299,300,298
0,0,0,	  0.156606, -0.000002,  0.987661,	3,	300,72,301
0,0,0,	  0.156606,  0.000000,  0.987661,	3,	301,298,300
0,0,0,	 -0.006929,  0.000000,  0.999976,	3,	301,304,298
0,0,0,	 -0.170275, -0.000001,  0.985397,	3,	302,39,303
0,0,0,	 -0.367044, -0.207276,  0.906816,	3,	302,307,40
0,0,0,	 -0.006929,  0.000000,  0.999976,	3,	303,298,304
0,0,0,	 -0.170275,  0.000000,  0.985397,	3,	303,304,302
0,0,0,	 -0.170275, -0.000001,  0.985397,	3,	304,73,305
0,0,0,	 -0.170275,  0.000000,  0.985397,	3,	305,302,304
0,0,0,	 -0.375192,  0.000000,  0.926947,	3,	305,308,302
0,0,0,	 -0.563071, -0.000002,  0.826409,	3,	306,40,307
0,0,0,	 -0.375192,  0.000000,  0.926947,	3,	307,302,308
0,0,0,	 -0.563071,  0.000000,  0.826409,	3,	307,308,306
0,0,0,	 -0.563071, -0.000000,  0.826409,	3,	308,41,309
0,0,0,	 -0.727325,  0.000000,  0.686293,	3,	309,180,306
0,0,0,	 -0.563071,  0.000000,  0.826409,	3,	309,306,308

TEXTURES
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
questionmark-material	1.0 1.0    0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
